Strawberry Perl (64-bit) 5.38.0.1-64bit includes these distributions
installed on top of perl 5.38.0:

1/424: Algorithm-C3-0.11
2/424: Algorithm-Diff-1.201
3/424: Alien-Build-2.80
4/424: Alien-Build-Plugin-Download-GitLab-0.01
5/424: Alien-GMP-1.16
6/424: Alien-Libxml2-0.19
7/424: Alt-Crypt-RSA-BigInt-0.06
8/424: App-cpanminus-1.7046
9/424: App-local-lib-Win32Helper-0.992
10/424: App-module-version-1.004
11/424: App-pmuninstall-0.33
12/424: AppConfig-1.71
13/424: Archive-Extract-0.88
14/424: Archive-Tar-3.02
15/424: Archive-Zip-1.68
16/424: Authen-SASL-2.16
17/424: B-Hooks-EndOfScope-0.26
18/424: B-Hooks-OP-Check-0.22
19/424: B-Lint-1.20
20/424: B-Utils-0.27
21/424: bareword-filehandles-0.007
22/424: BerkeleyDB-0.65
23/424: Bytes-Random-Secure-0.29
24/424: Canary-Stability-2013
25/424: Capture-Tiny-0.48
26/424: Carp-Always-0.16
27/424: Carp-Clan-6.08
28/424: CGI-4.57
29/424: Class-Accessor-0.51
30/424: Class-Accessor-Grouped-0.10014
31/424: Class-Accessor-Lite-0.08
32/424: Class-C3-0.35
33/424: Class-C3-Componentised-1.001002
34/424: Class-Data-Inheritable-0.09
35/424: Class-ErrorHandler-0.04
36/424: Class-Inspector-1.36
37/424: Class-Load-0.25
38/424: Class-Load-XS-0.10
39/424: Class-Loader-2.03
40/424: Class-Method-Modifiers-2.15
41/424: Class-Singleton-1.6
42/424: Class-Tiny-1.008
43/424: Class-XSAccessor-1.19
44/424: Clone-0.46
45/424: Clone-Choose-0.010
46/424: common-sense-3.75
47/424: Compress-Raw-Lzma-2.204
48/424: Compress-unLZMA-0.05
49/424: Config-Any-0.33
50/424: Context-Preserve-0.03
51/424: Convert-ASCII-Armour-1.4
52/424: Convert-ASN1-0.33
53/424: Convert-PEM-0.08
54/424: CPAN-DistnameInfo-0.12
55/424: CPAN-Meta-Check-0.017
56/424: CPAN-Meta-Requirements-2.143
57/424: cpan-outdated-0.32
58/424: CPAN-SQLite-0.220
59/424: Cpanel-JSON-XS-4.37
60/424: CPANPLUS-0.9914
61/424: CPANPLUS-Dist-Build-0.90
62/424: Crypt-Blowfish-2.14
63/424: Crypt-CAST5_PP-1.04
64/424: Crypt-CBC-3.04
65/424: Crypt-DES-2.07
66/424: Crypt-DES_EDE3-0.01
67/424: Crypt-DSA-1.17
68/424: Crypt-DSA-GMP-0.02
69/424: Crypt-IDEA-1.10
70/424: Crypt-OpenPGP-1.12
71/424: Crypt-OpenSSL-AES-0.05
72/424: Crypt-OpenSSL-Bignum-0.09
73/424: Crypt-OpenSSL-DSA-0.20
74/424: Crypt-OpenSSL-Guess-0.15
75/424: Crypt-OpenSSL-Random-0.15
76/424: Crypt-OpenSSL-RSA-0.33
77/424: Crypt-OpenSSL-X509-1.915
78/424: Crypt-PBKDF2-0.161520
79/424: Crypt-Random-Seed-0.03
80/424: Crypt-Random-TESHA2-0.01
81/424: Crypt-RC4-2.02
82/424: Crypt-RC6-1
83/424: Crypt-Rijndael-1.16
84/424: Crypt-RIPEMD160-0.08
85/424: Crypt-Serpent-1.01
86/424: Crypt-SSLeay-0.72
87/424: Crypt-Twofish-2.18
88/424: CryptX-0.078
89/424: Data-Buffer-0.04
90/424: Data-Dump-1.25
91/424: Data-Dump-Streamer-2.42
92/424: Data-Dumper-Concise-2.023
93/424: Data-OptList-0.114
94/424: Data-Printer-1.001000
95/424: Data-Random-0.13
96/424: DateTime-1.59
97/424: DateTime-Format-DateParse-0.05
98/424: DateTime-Locale-1.39
99/424: DateTime-TimeZone-2.60
100/424: DateTime-TimeZone-Local-Win32-2.05
101/424: DB_File-1.858
102/424: DBD-ADO-2.99
103/424: DBD-CSV-0.60
104/424: DBD-mysql-4.050
105/424: DBD-ODBC-1.61
106/424: DBD-Pg-3.8.0
107/424: DBD-SQLite-1.72
108/424: DBI-1.643
109/424: DBIx-Class-0.082843
110/424: DBIx-Simple-1.37
111/424: DBM-Deep-2.0017
112/424: Devel-CheckLib-1.16
113/424: Devel-GlobalDestruction-0.14
114/424: Devel-NYTProf-6.12
115/424: Devel-OverloadInfo-0.007
116/424: Devel-PartialDump-0.20
117/424: Devel-StackTrace-2.04
118/424: Devel-vscode-0.02
119/424: Digest-CMAC-0.04
120/424: Digest-HMAC-1.04
121/424: Digest-MD2-2.04
122/424: Digest-Perl-MD5-1.9
123/424: Digest-SHA1-2.13
124/424: Digest-SHA3-1.05
125/424: Digest-Whirlpool-2.04
126/424: Dist-CheckConflicts-0.11
127/424: Email-Abstract-3.009
128/424: Email-Address-XS-1.05
129/424: Email-Date-Format-1.008
130/424: Email-MessageID-1.408
131/424: Email-MIME-1.953
132/424: Email-MIME-ContentType-1.028
133/424: Email-MIME-Encodings-1.317
134/424: Email-MIME-Kit-3.000007
135/424: Email-Sender-2.600
136/424: Email-Simple-2.218
137/424: Email-Stuffer-0.020
138/424: Email-Valid-1.203
139/424: Encode-compat-0.07
140/424: Encode-Locale-1.05
141/424: enum-1.12
142/424: Eval-Closure-0.14
143/424: Excel-Writer-XLSX-1.11
144/424: Exception-Class-1.45
145/424: Exporter-Tiny-1.006002
146/424: ExtUtils-Config-0.008
147/424: ExtUtils-Depends-0.8000
148/424: ExtUtils-F77-1.26
149/424: ExtUtils-Helpers-0.026
150/424: ExtUtils-InstallPaths-0.012
151/424: ExtUtils-Manifest-1.75
152/424: ExtUtils-PkgConfig-1.16
153/424: FCGI-0.82
154/424: FCGI-Client-0.09
155/424: FFI-CheckLib-0.31
156/424: FFI-Platypus-2.08
157/424: FFI-Raw-0.32
158/424: File-chdir-0.1011
159/424: File-CheckTree-4.42
160/424: File-Copy-Recursive-0.45
161/424: File-Find-Rule-0.34_01
162/424: File-HomeDir-1.006
163/424: File-Listing-6.15
164/424: File-Map-0.71
165/424: File-pushd-1.016
166/424: File-Remove-1.61
167/424: File-ShareDir-1.118
168/424: File-ShareDir-Install-0.14
169/424: File-Slurp-9999.32
170/424: File-Slurp-Tiny-0.004
171/424: File-Slurper-0.014
172/424: File-Which-1.27
173/424: GD-2.78
174/424: Getopt-ArgvFile-1.11
175/424: Graphics-ColorUtils-0.17
176/424: Hash-Merge-0.302
177/424: HTML-Form-6.11
178/424: HTML-Parser-3.81
179/424: HTML-Tagset-3.20
180/424: HTML-Tree-5.07
181/424: HTTP-CookieJar-0.014
182/424: HTTP-Cookies-6.10
183/424: HTTP-Daemon-6.16
184/424: HTTP-Date-6.05
185/424: HTTP-Message-6.44
186/424: HTTP-Negotiate-6.01
187/424: HTTP-Server-Simple-0.52
188/424: Imager-1.019
189/424: Importer-0.026
190/424: indirect-0.39
191/424: IO-All-0.87
192/424: IO-CaptureOutput-1.1105
193/424: IO-Compress-Lzma-2.204
194/424: IO-HTML-1.004
195/424: IO-Interactive-1.025
196/424: IO-SessionData-1.03
197/424: IO-Socket-INET6-2.73
198/424: IO-Socket-Socks-0.74
199/424: IO-Socket-SSL-2.083
200/424: IO-String-1.08
201/424: IO-Stringy-2.113
202/424: IPC-Run-20220807.0
