#
# Handout presentation
#
# Place three pages on each sheet
#
#	<BOA_PAGE_FORMAT>_<BOA_SLOT_CONFIG>
#
#	1	 DinA4_Title        -> implicit config for title page
#	2	"DinA4_1x2_Notes"
#	3	"DinA4_2x1"      
#	4	"DinA4_3x1"      
#	5	"DinA4_3x1_Notes"
#	6	"DinA4_2x2"      
#	7	"DinA4_2x2_Notes"
#	8	"DinA4_2x3"      
#	9	"DinA4_3x2_Notes"
#
#	10	"Letter_Title"      -> implicit config for title page
#	11	"Letter_1x2_Notes"
#	12	"Letter_2x1"      
#	13	"Letter_3x1"      
#	14	"Letter_3x1_Notes"
#	15	"Letter_2x2"      
#	16	"Letter_2x2_Notes"
#	17	"Letter_2x3"      
#	18	"Letter_3x2_Notes"
#################################
# INIT
Set	UseTitlePage	ENVIRONMENT("BOA_TITLE_PAGE") == 1
Set	Config	ENVIRONMENT("BOA_PAGE_FORMAT") & "_" & ENVIRONMENT("BOA_SLOT_CONFIG")
Set	TitleSheet	0
Set	LoopSheet	0
Set	SlotsPerPage	0
#################################
# SELECT CONFIGURATION
If	VAR("Config") == "DinA4_1x2_Notes"
Set	SlotsPerPage	2
Set	TitleSheet	1
Set	LoopSheet	2
ElseIf	VAR("Config") == "DinA4_2x1"
Set	SlotsPerPage	2
Set	TitleSheet	1
Set	LoopSheet	3
ElseIf	VAR("Config") == "DinA4_3x1"
Set	SlotsPerPage	3
Set	TitleSheet	1
Set	LoopSheet	4
ElseIf	VAR("Config") == "DinA4_3x1_Notes"
Set	SlotsPerPage	3
Set	TitleSheet	1
Set	LoopSheet	5
ElseIf	VAR("Config") == "DinA4_2x2"
Set	SlotsPerPage	4
Set	TitleSheet	1
Set	LoopSheet	6
ElseIf	VAR("Config") == "DinA4_2x2_Notes"
Set	SlotsPerPage	4
Set	TitleSheet	1
Set	LoopSheet	7
ElseIf	VAR("Config") == "DinA4_2x3"
Set	SlotsPerPage	6
Set	TitleSheet	1
Set	LoopSheet	8
ElseIf	VAR("Config") == "DinA4_3x2_Notes"
Set	SlotsPerPage	6
Set	TitleSheet	1
Set	LoopSheet	9
ElseIf	VAR("Config") == "Letter_1x2_Notes"
Set	SlotsPerPage	2
Set	TitleSheet	10
Set	LoopSheet	11
ElseIf	VAR("Config") == "Letter_2x1"
Set	SlotsPerPage	2
Set	TitleSheet	10
Set	LoopSheet	12
ElseIf	VAR("Config") == "Letter_3x1"
Set	SlotsPerPage	3
Set	TitleSheet	10
Set	LoopSheet	13
ElseIf	VAR("Config") == "Letter_3x1_Notes"
Set	SlotsPerPage	3
Set	TitleSheet	10
Set	LoopSheet	14
ElseIf	VAR("Config") == "Letter_2x2"
Set	SlotsPerPage	4
Set	TitleSheet	10
Set	LoopSheet	15
ElseIf	VAR("Config") == "Letter_2x2_Notes"
Set	SlotsPerPage	4
Set	TitleSheet	10
Set	LoopSheet	16
ElseIf	VAR("Config") == "Letter_2x3"
Set	SlotsPerPage	6
Set	TitleSheet	10
Set	LoopSheet	17
ElseIf	VAR("Config") == "Letter_3x2_Notes"
Set	SlotsPerPage	6
Set	TitleSheet	10
Set	LoopSheet	18
Else
ErrorIf	"Unknown configuration"
EndIf
#################################
# ERROR CHECKING
If	VAR("LoopSheet")   == 0
ErrorIf	"Runlist Error: Invalid LoopSheet"
EndIf
If	VAR("SlotsPerPage")   == 0
ErrorIf	"Runlist Error: Invalid SlotsPerPage"
EndIf
If	VAR("TitleSheet")   == 0
ErrorIf	"Runlist Error: Invalid TitleSheet"
EndIf
#################################
# Generate Title page
If	VAR("UseTitlePage")
NewSheet	Var("TitleSheet")
PositionPage	FirstPage	Slot_1
Increment	FirstPage
EndIf
#################################
# Generate following pages
Loop
#################################
# Page 1
NewSheet	Var("LoopSheet")
PositionPage	FirstPage	Slot_1
Increment	FirstPage
#################################
# Page 2
If	VAR("SlotsPerPage") > 1
PositionPage	FirstPage	Slot_2
Increment	FirstPage
EndIf
#################################
# Page 3
If	VAR("SlotsPerPage") > 2
PositionPage	FirstPage	Slot_3
Increment	FirstPage
EndIf
#################################
# Page 4
If	VAR("SlotsPerPage") > 3
PositionPage	FirstPage	Slot_4
Increment	FirstPage
EndIf
#################################
# Page 5
If	VAR("SlotsPerPage") > 4
PositionPage	FirstPage	Slot_5
Increment	FirstPage
EndIf
#################################
# Page 6
If	VAR("SlotsPerPage") > 5
PositionPage	FirstPage	Slot_6
Increment	FirstPage
EndIf
#################################
# EOR
